title,company,location,link
Android Engineer【Full-Remote work in Japan】,PayPay Corporation.,"Minato City, Japan",https://stackoverflow.com/jobs/291982/
Software Engineering,"JPMorgan Chase Bank, N.A.","Bengaluru, India",https://stackoverflow.com/jobs/488780/
Senior Android Developer,Seven Peaks Software,"Khwaeng Khlong Toei, Thailand",https://stackoverflow.com/jobs/473805/
Senior Software Engineer - Mobile Shared Services,Bloomberg LP,"London, UK",https://stackoverflow.com/jobs/488286/
Senior Android Developer,Atomic Robot,"Mason, OH",https://stackoverflow.com/jobs/454740/
Xamarin Mobile App Developer,Acolyte Group,No office location,https://stackoverflow.com/jobs/451931/
Staff Engineer - Backend (m/f/d),Personio,"Munich, Germany",https://stackoverflow.com/jobs/451872/
Senior Data Engineer,Epidemic Sound AB,"Stockholm, Sweden",https://stackoverflow.com/jobs/424237/
Senior Software Engineer - Music Distribution,Epidemic Sound AB,"Stockholm, Sweden",https://stackoverflow.com/jobs/388239/
Senior/ Lead Developer – Java/ JavaScript (m/w/d),Senacor Technologies AG,"Hamburg, Deutschland",https://stackoverflow.com/jobs/488034/
Senior/ Lead Developer – Java/ JavaScript (m/w/d),Senacor Technologies AG,"München, Deutschland",https://stackoverflow.com/jobs/488033/
Fullstack Softwareentwickler – Java / JavaScript (m/w/d),Senacor Technologies AG,"Berlin, Deutschland",https://stackoverflow.com/jobs/488032/
Front-end Engineer - Working in Japan,LINE Fukuoka,"Fukuoka, Japan",https://stackoverflow.com/jobs/273839/
Fullstack Softwareentwickler – Java / JavaScript (m/w/d),Senacor Technologies AG,"Nürnberg, Deutschland",https://stackoverflow.com/jobs/488031/
Fullstack Softwareentwickler – Java / JavaScript (m/w/d),Senacor Technologies AG,"München, Deutschland",https://stackoverflow.com/jobs/488030/
Full Stack Developer (m/w/d) Android,DOM Sicherheitstechnik GmbH & Co. KG,"Brühl, Deutschland",https://stackoverflow.com/jobs/473433/
Android Developer,Bitso,No office location,https://stackoverflow.com/jobs/462801/
Android Software Engineer,Flock Safety,No office location,https://stackoverflow.com/jobs/487670/
"Senior Engineer, Android",MasterClass,"San Francisco, CA",https://stackoverflow.com/jobs/487653/
React Native Developer,Passio Inc.,No office location,https://stackoverflow.com/jobs/472791/
Senior Backend Developer (Kotlin) mit Auge für Qualität,Flip GmbH,"Stuttgart, Deutschland",https://stackoverflow.com/jobs/487647/
Senior QA Engineer,Mobiquity Europe,"Amsterdam, Netherlands",https://stackoverflow.com/jobs/457388/
Senior Android Developer,Mobiquity Europe,"Amsterdam, Netherlands",https://stackoverflow.com/jobs/306585/
Senior Java Backend Developer,Just Eat Takeaway.com,"Amsterdam, Netherlands",https://stackoverflow.com/jobs/487473/
Software Engineer - Fullstack,Livi,"London, UK",https://stackoverflow.com/jobs/376794/
Android Mobile Developer,MEGA Limited,No office location,https://stackoverflow.com/jobs/487461/
Android Engineer - Starling Bank,Starling Bank,"London, UK",https://stackoverflow.com/jobs/244989/
"Full Stack Engineers - Disruptive $6billion SaaS Leader, York",Anaplan,"York, UK",https://stackoverflow.com/jobs/415214/
Senior Android Engineer @Stocard - The Mobile Wallet /50 Mio users (full-time),Stocard GmbH,"Mannheim, Germany",https://stackoverflow.com/jobs/463158/
Senior Android Software Developer - Automotive - Munich,Paradox Cat GmbH,"München, Deutschland",https://stackoverflow.com/jobs/181583/
Speech Expert - Android Software Developer (m/w/d) - Munich,Paradox Cat GmbH,"München, Deutschland",https://stackoverflow.com/jobs/454674/
Engineering Manager (m/f/x),KI group GmbH,"Munich, Germany",https://stackoverflow.com/jobs/450831/
Mobile QA Engineer - Android,ASOS,"Birmingham, UK",https://stackoverflow.com/jobs/487252/
Android Engineer,ASOS,"Birmingham, UK",https://stackoverflow.com/jobs/487251/
Mobile Developer (iOS + Android),Swissprime Technologies AG,"Horgen, Switzerland",https://stackoverflow.com/jobs/277812/
Server-side Engineer -Working in Japan,LINE Fukuoka,"Fukuoka, Japan",https://stackoverflow.com/jobs/273843/
iOS Engineer  - Working in Japan,LINE Fukuoka,"Fukuoka, Japan",https://stackoverflow.com/jobs/450353/
Senior Backend Engineer (m/w/x) - remote possible,Jimdo,"Hamburg, Germany",https://stackoverflow.com/jobs/435270/
"Software Engineer, Full Stack",SmartNews,"Shibuya City, Japan",https://stackoverflow.com/jobs/487068/
"Software Engineer, Backend",SmartNews,"Shibuya City, Japan",https://stackoverflow.com/jobs/208334/
Senior Software Engineer Java / Kotlin / Kafka (f/m/x),PPRO Group,"München, Deutschland",https://stackoverflow.com/jobs/472402/
"Integrationsarchitekt (m/w), 80-100%",CONCORDIA,"Luzern, Schweiz",https://stackoverflow.com/jobs/460638/
Android Developer (m/f/d),QuickBird Studios GmbH,"Munich, Germany",https://stackoverflow.com/jobs/425400/
"Cloud Developer (nodeJS, AWS, TypeScript) (m/w/d)",immowelt,"Nürnberg, Deutschland",https://stackoverflow.com/jobs/425398/
Lead (Senior) Engineer (m/f/x) eCommerce Platform (Java SpringBoot MS on GCP),"AVANTGARDE - ""Creating Fans""","München, Deutschland",https://stackoverflow.com/jobs/425377/
(Senior) Java Backend Entwickler (m/w/d),ITS Berlin GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/472222/
Product Software Engineer at Mission Driven FinTech,Taptap Send,"New York, NY",https://stackoverflow.com/jobs/460382/
Backend Software Engineer at Mission Driven FinTech,Taptap Send,"New York, NY",https://stackoverflow.com/jobs/460383/
Automation Systems Design Architect,Navy Federal Credit Union,"Merrifield, VA",https://stackoverflow.com/jobs/472082/
"Senior Engineers (Java / Kotlin / Rust) - $multi-billion SaaS Leader, York",Anaplan,"York, UK",https://stackoverflow.com/jobs/414271/
Backend Software Engineer for leading insurtech start-up,iptiQ by Swiss Re,"Hoofddorp, Netherlands",https://stackoverflow.com/jobs/472052/
"Lead & Senior Full-Stack Engineers - Disruptive $multi-billion SaaS Leader, York",Anaplan,"York, UK",https://stackoverflow.com/jobs/414245/
Software Engineering Manager,iptiQ by Swiss Re,"Hoofddorp, Netherlands",https://stackoverflow.com/jobs/472051/
Software Engineer,Paf - Games Sport Casino,"Helsinki, Finland",https://stackoverflow.com/jobs/472011/
Senior Android Engineer,Cookpad Limited,"Bristol, UK",https://stackoverflow.com/jobs/471574/
Senior Android Engineer,Penn Interactive Ventures,"Philadelphia, PA",https://stackoverflow.com/jobs/471558/
Technical Java Developer,Topic Embedded Systems B.V.,"Eindhoven, Netherlands",https://stackoverflow.com/jobs/196053/
Software Engineer Java,Bol.com,"Utrecht, Netherlands",https://stackoverflow.com/jobs/136760/
Senior Backend developer to Digital Sales channel,AB Trav och Galopp,"Bromma, Sweden",https://stackoverflow.com/jobs/486358/
Teamlead Software Development (Java/Mobile) for our high scalable business app,enfore AG / NumberFour AG,"Hamburg, Deutschland",https://stackoverflow.com/jobs/436908/
Backend developer with streaming focus to ATG's digital journey!,AB Trav och Galopp,"Bromma, Sweden",https://stackoverflow.com/jobs/486344/
Senior Back End Engineer - Java / Kotlin / Python,teckro,"Dublin, Ireland",https://stackoverflow.com/jobs/403329/
Data Engineer (Python) for Insurtech Startup,iptiQ by Swiss Re,"Hoofddorp, Netherlands",https://stackoverflow.com/jobs/471200/
App streaming developer to ATG’s digital journey!,AB Trav och Galopp,"Bromma, Sweden",https://stackoverflow.com/jobs/486199/
Fullstack Engineer,TRAMES Pte Ltd,No office location,https://stackoverflow.com/jobs/460394/
Senior Fullstack Software Engineer (Java),Zuhlke Engineering Hongkong,Hong Kong,https://stackoverflow.com/jobs/432674/
Senior iOS Engineer,Jibble,No office location,https://stackoverflow.com/jobs/486190/
Team Lead (w/m/d) Iot-/IIoT Softwareentwicklung,Device Insight,"Munich, Germany",https://stackoverflow.com/jobs/471204/
Staff Site Reliability Engineer,Duolingo Inc,"New York, NY",https://stackoverflow.com/jobs/486004/
Software Engineer in Test,iptiQ by Swiss Re,"Hoofddorp, Netherlands",https://stackoverflow.com/jobs/471198/
Backend Software Engineer (80-100%) for leading Insurtech company,iptiQ by Swiss Re,"Zürich, Switzerland",https://stackoverflow.com/jobs/471197/
Android Developer in Australia or Argentina,SkedGo Pty Ltd,No office location,https://stackoverflow.com/jobs/485970/
"Software Engineer – Frontend (React, React Native) (f/m/x) Mid-level / Senior",Curalie GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/485960/
"Software Engineer (Kotlin, Java)",Edgelab,"Lausanne, Switzerland",https://stackoverflow.com/jobs/471152/
"Junior Software Engineer (Kotlin, Java)",Edgelab,"Lausanne, Switzerland",https://stackoverflow.com/jobs/471151/
Cloud Architect,Zuhlke Engineering Ltd,"London, UK",https://stackoverflow.com/jobs/485943/
Android Software Engineer,Zuhlke Engineering Ltd,"London, UK",https://stackoverflow.com/jobs/482936/
Android Developer (f/m/d),1&1 Mail & Media Applications SE - WEB.DE | GMX | 1&1 | mail.com,"München, Deutschland",https://stackoverflow.com/jobs/471132/
Senior Full Stack Software Engineer – Python/JavaScript (m/f/d),CeleraOne GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/449456/
Senior Backend Engineer (Java / Kotlin) – Mobile Application Development (m|f|x),idealo internet GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/449448/
Backend Engineer (m/f/d),MobiLab Solutions,"Köln, Germany",https://stackoverflow.com/jobs/424232/
Senior Frontend Engineer in Zurich,Migros Online (LeShop),"Zürich, Schweiz",https://stackoverflow.com/jobs/485763/
"Director of Engineering, Monetization",MasterClass,"San Francisco, CA",https://stackoverflow.com/jobs/449213/
"Senior Software Engineer, PieSync (Haskell)",HubSpot,"Dublin 1, Ireland",https://stackoverflow.com/jobs/365622/
"Cloud Software Engineer (w/m/d) DevOps, Kotlin & Microservices | Product Lab",Otto (GmbH & Co KG),"Hamburg, Deutschland",https://stackoverflow.com/jobs/485584/
Join G2i as a 100% Remote React Engineer (Native or Web) | Fully Remote Position,G2i Inc,No office location,https://stackoverflow.com/jobs/229077/
Join G2i as a 100% Remote Node Engineer | Fully Remote Position | G2i Collective,G2i Inc,No office location,https://stackoverflow.com/jobs/405883/
Fullstack Developer,Flo Energy,Singapore,https://stackoverflow.com/jobs/448287/
Mobile Developer (native iOS),Genetec Austria GmbH,"Wien, Austria",https://stackoverflow.com/jobs/484620/
Junior Backend Engineer (f/m/d),Personio,"Madrid, Spain",https://stackoverflow.com/jobs/448561/
Android Developer - Kotlin Android SDK OOP RESTful APIs,ClearScore,"London, UK",https://stackoverflow.com/jobs/269609/
Consultant Cloud Development (m/w/d),EXXETA AG,"Mannheim, Deutschland",https://stackoverflow.com/jobs/485488/
App-Entwickler (w/m/d),Cofinpro AG,"Frankfurt am Main, Deutschland",https://stackoverflow.com/jobs/470720/
Mobile Software Engineer,iKhokha,"Durban, South Africa",https://stackoverflow.com/jobs/302223/
"Lead Polyglot Software Engineers – TDD, XP, JavaScript",Pragmateam,"Sydney, Australia",https://stackoverflow.com/jobs/485294/
Lead Software Engineer,Quin.md,"Amsterdam, Netherlands",https://stackoverflow.com/jobs/484624/
"Mobile Software Engineer (iOS, Android)",Aloe Care Health,No office location,https://stackoverflow.com/jobs/401770/
Senior Java Developer for our cloud-driven ecommerce software (m/f/d),ePages GmbH,"Hamburg, Germany",https://stackoverflow.com/jobs/128916/
Software Engineer C/C++ Mobile Applications,KI group GmbH,"Stuttgart, Germany",https://stackoverflow.com/jobs/485050/
Senior Fullstack Developer - Java / Kotlin / Javascript,teckro,"Dublin 2, Ireland",https://stackoverflow.com/jobs/401733/
(Senior) Software Engineer,Hypatos GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/401730/
"Software Engineer, Site Reliability Engineering (SRE)",SmartNews,"Shibuya City, Japan",https://stackoverflow.com/jobs/448299/
Senior Mobile Engineers (Android & iOS),Automattic,No office location,https://stackoverflow.com/jobs/484852/
Senior Backend Engineer (Ruby on Rails),Files.com,No office location,https://stackoverflow.com/jobs/282423/
Site Reliability Engineering Developer,Encircle Inc.,"Kitchener, ON, Canada",https://stackoverflow.com/jobs/484648/
Android Mobile App Developer,"Bublup, Inc",No office location,https://stackoverflow.com/jobs/482423/
Backend Engineer (d/f/m),eBay,"Kleinmachnow, Germany",https://stackoverflow.com/jobs/484610/
Web designer / developer (mid - senior),ContactPigeon,"Chalandri, Greece",https://stackoverflow.com/jobs/484609/
Android Software Engineer,Plex,No office location,https://stackoverflow.com/jobs/484605/
Native Mobile App Engineer that loves Swift/Kotlin or both,Chalkboard Software Limited,"Manchester, UK",https://stackoverflow.com/jobs/458141/
Senior Mobile Engineer,eBay,"London, UK",https://stackoverflow.com/jobs/447897/
Praktikum in der Softwareentwicklung (Java),Senacor Technologies AG,"München, Deutschland",https://stackoverflow.com/jobs/484425/
Senior Mobile Developer (Android) - Singapore,Zuhlke Engineering Singapore,Singapore,https://stackoverflow.com/jobs/424990/
Lead QA Engineer,Thalia Bücher GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/484424/
Mobile Quality Engineer,Revance,"Pleasanton, CA",https://stackoverflow.com/jobs/458098/
"Senior Security Engineer, Infrastructure",N26,"New York, NY",https://stackoverflow.com/jobs/351326/
Flutter Engineer (m/f/d),Xayn AG,"Berlin, Deutschland",https://stackoverflow.com/jobs/454391/
(Junior) Android Engineer (m/f/x) onsite or remote (anywhere in Germany),Scalable Capital GmbH,"München, Deutschland",https://stackoverflow.com/jobs/447534/
Java Engineer (m/f/x) onsite or remote (in Germany),Scalable Capital GmbH,"München, Deutschland",https://stackoverflow.com/jobs/447530/
Software Engineer (m/w/d) Functional Programming,REWE Digital GmbH,"Köln, Deutschland",https://stackoverflow.com/jobs/457932/
Back-End Software Developer - [Remote] - [United States],Crisp,No office location,https://stackoverflow.com/jobs/457918/
Principal Mobile Engineer,eBay,"London, UK",https://stackoverflow.com/jobs/447408/
"Fler fullstacksutvecklande Cygnianer (Node, C# eller Java)",Cygni,"Stockholm, Sweden",https://stackoverflow.com/jobs/447405/
Software Developer,pascom GmbH & Co KG,"Regensburg, Germany",https://stackoverflow.com/jobs/447404/
Senior UI / UX Designer,MapLarge,"Atlanta, GA",https://stackoverflow.com/jobs/152062/
Mid Level iOS Engineer,Revel Transit Inc,"Brooklyn, NY",https://stackoverflow.com/jobs/434161/
Native android engineer at Atlanta fintech making a debit card for kids.,"Greenlight Financial Technology, Inc.","Atlanta, GA",https://stackoverflow.com/jobs/469391/
Join our Engineering Talent Pool!,Stable Kernel,"Atlanta, GA",https://stackoverflow.com/jobs/424285/
Quality Engineer - NYC (Mobile & Automation),N26,"New York, NY",https://stackoverflow.com/jobs/350901/
Senior iOS or Android Developer,Small Planet Digital,"Brooklyn, NY",https://stackoverflow.com/jobs/454914/
Android Developer (f/m),Communi5 Technologies GmbH,"Berlin, Germany",https://stackoverflow.com/jobs/415628/
Software Developer (m/f/d),Frauscher Sensor Technology,"Sankt Marienkirchen bei Schärding, Austria",https://stackoverflow.com/jobs/457645/
MOBILE / APP-ENTWICKLER (D/M/W) FÜR ANDROID,Pradtke GmbH,"Bochum, Deutschland",https://stackoverflow.com/jobs/469171/
React Native engineer (experience with native Android is required),Paidy,"Tokyo, Japan",https://stackoverflow.com/jobs/412211/
Senior Java & Web developer (remote),Spider Strategies,No office location,https://stackoverflow.com/jobs/434230/
Java Software Engineer,Practichem,No office location,https://stackoverflow.com/jobs/454944/
Android Engineer,Audible,"Newark, NJ",https://stackoverflow.com/jobs/483521/
Backend Developer (m/f/d),MOIA GmbH,"Hamburg, Deutschland",https://stackoverflow.com/jobs/483497/
Android Engineer,Audible,"Newark, NJ",https://stackoverflow.com/jobs/483519/
Senior Android Engineer,Audible,"Cambridge, MA",https://stackoverflow.com/jobs/483517/
"Manager, Software Development - Core Android",Audible,"Newark, NJ",https://stackoverflow.com/jobs/458250/
Senior Backend Engineer at hyperexponential,Hyperexponential,"London, UK",https://stackoverflow.com/jobs/457466/
Geospatial Engineer (m/f/d),MOIA GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/483492/
3rd Level Support Technician (f/m/x),PPRO Group,"München, Deutschland",https://stackoverflow.com/jobs/468956/
*REMOTE* Senior Kotlin (Java) Backend Engineer (m/w/d) TVNOW Streaming Plattform,"AVANTGARDE - ""Creating Fans""",No office location,https://stackoverflow.com/jobs/468935/
Senior Quality Engineer,Automattic,No office location,https://stackoverflow.com/jobs/448523/
"Senior Full Stack Engineer with a love for React, Node & Typescript REMOTE",EverReal GmbH,No office location,https://stackoverflow.com/jobs/457385/
Principal Java Developer,Jumbo Supermarkets,"Veghel, Netherlands",https://stackoverflow.com/jobs/468725/
Senior Android Engineer,Jibble,No office location,https://stackoverflow.com/jobs/483228/
Jr Android Engineer,Device Magic,"Raleigh, NC",https://stackoverflow.com/jobs/446763/
Senior Software Engineer - Android (Remote Considered),Shield AI,"San Diego, CA",https://stackoverflow.com/jobs/468533/
Senior Node.js Engineer at Atlanta Fintech making a debit card for kids.,"Greenlight Financial Technology, Inc.","Atlanta, GA",https://stackoverflow.com/jobs/468516/
Junior Android Engineer (m/f/d),Trade Republic Bank GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/468495/
Senior Android Engineer (m/f/d),Trade Republic Bank GmbH,"Berlin, Deutschland",https://stackoverflow.com/jobs/468494/
Full Stack Senior/Mid-Level Software Engineer,Legna Software,"Winston-Salem, NC",https://stackoverflow.com/jobs/482933/
Mobile Developer (m/w/d) Android und iOS,AUSY Technologies Germany AG,"Stuttgart, Deutschland",https://stackoverflow.com/jobs/482932/
Build and Release Engineer,Flock Safety,"Atlanta, GA",https://stackoverflow.com/jobs/482923/
Senior PHP Developer (Laravel),The Interaction Design Foundation,No office location,https://stackoverflow.com/jobs/482915/
DevOps Test Engineer,AH Technology – Albert Heijn,"Zaandam, Netherlands",https://stackoverflow.com/jobs/482911/
Software Engineer,OVO Group,"Edinburgh, UK",https://stackoverflow.com/jobs/446527/
Mobile Developer nativ (Android/iOS) (m/w/d),Zelfi AG,"Mainz, Deutschland",https://stackoverflow.com/jobs/466851/
Java DevOps Engineer,AH Technology – Albert Heijn,"Zaandam, Netherlands",https://stackoverflow.com/jobs/482722/
"Software Engineer, Android",valora digital.,"Zürich, Switzerland",https://stackoverflow.com/jobs/446492/
Manager Enterprise Tech Solutions,Navy Federal Credit Union,"Merrifield, VA",https://stackoverflow.com/jobs/482716/
Senior Software Engineer (AWS),"Bluebeam, Inc.","Pasadena, CA",https://stackoverflow.com/jobs/482440/
Senior Android Engineer ((f/m/x),AUTO1,"Berlin, Germany",https://stackoverflow.com/jobs/482416/
Lead Architect,Choco,"Berlin, Germany",https://stackoverflow.com/jobs/467787/
Android Developer,Maxdoro,"Amersfoort, Netherlands",https://stackoverflow.com/jobs/362636/
Mobile Developer Android (m/w/d),REWE Digital GmbH,"Köln, Deutschland",https://stackoverflow.com/jobs/410690/
Senior Backend Engineer - Tech Platform (m/f/d),Personio,"München, Germany",https://stackoverflow.com/jobs/467734/
Senior Android Developer (m/f/d),Gini GmbH,"München, Deutschland",https://stackoverflow.com/jobs/445856/
Java Mage (m/w/d),Breuninger GmbH & Co.,"Düsseldorf, Deutschland",https://stackoverflow.com/jobs/432951/
Masonry Cleric (m/w/d),Breuninger GmbH & Co.,"Stuttgart, Deutschland",https://stackoverflow.com/jobs/432954/
Senior iOS Engineer - Remote,DuckDuckGo,No office location,https://stackoverflow.com/jobs/482364/
Senior Android Engineer - Remote,DuckDuckGo,No office location,https://stackoverflow.com/jobs/482363/
(Senior) Mobile Engineer (Flutter) - New Platform (f/m/d),Delivery Hero SE,"Berlin, Germany",https://stackoverflow.com/jobs/482109/
DevOps Engineer for BAADER Digital,BAADER,"Hamburg, Germany",https://stackoverflow.com/jobs/207067/
DevOps/System Engineer,Dream Broker,"Helsinki, Finland",https://stackoverflow.com/jobs/422187/
Senior Frontend Engineer (ES8/React/Redux/Saga),Files.com,No office location,https://stackoverflow.com/jobs/241031/
Senior Web and Mobile Architect,Associated Press,"New York, NY",https://stackoverflow.com/jobs/481748/
Android Engineer,TrueLayer,"Milano, Italy",https://stackoverflow.com/jobs/481736/
Principal Staff engineer,FruitStreet Health/CovidMD.com,"San Francisco, CA",https://stackoverflow.com/jobs/383298/
Mobile Developer,FruitStreet Health/CovidMD.com,"San Francisco, CA",https://stackoverflow.com/jobs/383297/
Java (Kotlin) Spring Boot Microservices AWS Backend Engineer (m/f/x),"AVANTGARDE - ""Creating Fans""","Berlin, Deutschland",https://stackoverflow.com/jobs/276892/
(Senior) Quality Assurance Engineer (m/f/d),Cluno GmbH,"München, Deutschland",https://stackoverflow.com/jobs/497570/
